NSC,SMILES
636205,
636206,
636207,
636208,
636209,
636210,
636211,
636212,
636213,
636214,
636215,
636216,
636217,
636218,
636219,
636220,
636221,
636222,
636223,
636224,
636597,
637907,
638505,
638506,
638507,
639635,
639636,
640039,
640040,
640157,
640158,
640750,
642511,
644023,
644024,
645014,
645019,
645205,
646113,
646137,
648365,
650289,
650290,
650291,
650292,
652903,
653865,
654490,
654491,
654492,
654493,
654494,
654495,
654496,
654497,
654498,
671526,
673267,
676807,
677088,
678111,
678517,
678518,
678519,
678520,
678521,
678522,
678523,
678524,
678525,
683039,
683428,
688097,
688523,
688524,
694246,CCCCCC1C2CC(=CC=CC(C(OC(=O)C=CC(=CC(C2O)(OCO1)C)C)C(C)C(C(C)C3(CC(C(C(O3)C)C)OC4CC(C(C(O4)C)O)O)O)O)OC)C
694252,
694282,
700363,
705566,
705567,
705628,
719240,
719241,
719242,
719243,
720308,
722333,
727982,
727983,
727984,
727985,
727986,
727987,
727988,
740286,
740287,
740288,
740289,
740290,
740291,
740292,
740293,
740294,
742351,
748120,
754277,
759061,
761264,
767067,
767593,
775664,
800528,
807448,
811189,
819151,
819152,
819153,
